dataset,train_size,repeat,model_name,train_acc,cv_acc,test_acc,best_params,runtime_sec,n_train_samples,n_test_samples,seed
Bank Marketing,0.8,1,SVM_RBF,0.9405551869055518,0.902510506525105,0.9045670684507354,"{""model__C"": 10, ""model__gamma"": ""scale""}",44.311145833009505,36168,9043,1122
Bank Marketing,0.8,2,DecisionTree,0.928196195531962,0.8976443264764432,0.899922592060157,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",1.3604697080008918,36168,9043,2122
Bank Marketing,0.8,2,GaussianNB,0.8504755585047555,0.8496184472461845,0.8481698551365697,"{""model__var_smoothing"": 1e-09}",0.5614195000089239,36168,9043,2122
Bank Marketing,0.8,2,LogisticRegression,0.9000221190002212,0.9000497677504976,0.9035718235098972,"{""model__C"": 10}",2.2211574999964796,36168,9043,2122
Bank Marketing,0.8,2,RandomForest,0.9782957310329573,0.9046394602963946,0.905783478933982,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",7.8512133750045905,36168,9043,2122
Bank Marketing,0.8,2,SVM_RBF,0.941301703163017,0.9014875027648751,0.9047882339931439,"{""model__C"": 10, ""model__gamma"": ""scale""}",47.375704041987774,36168,9043,2122
Iranian Churn,0.2,0,DecisionTree,0.9936507936507937,0.9031746031746032,0.9257936507936508,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1}",0.032555416008108296,630,2520,62
Iranian Churn,0.2,0,GaussianNB,0.6063492063492063,0.6111111111111112,0.6031746031746031,"{""model__var_smoothing"": 1e-07}",0.03321029100334272,630,2520,62
Iranian Churn,0.2,0,LogisticRegression,0.9031746031746032,0.9031746031746032,0.8988095238095238,"{""model__C"": 0.1}",0.06579858300392516,630,2520,62
Iranian Churn,0.2,0,RandomForest,0.9936507936507937,0.9301587301587301,0.9345238095238095,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.581831624993356,630,2520,62
Iranian Churn,0.2,0,SVM_RBF,0.9412698412698413,0.9285714285714285,0.9178571428571428,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.035328583006048575,630,2520,62
Iranian Churn,0.2,1,DecisionTree,0.9968253968253968,0.9253968253968253,0.9079365079365079,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1}",0.03586966700095218,630,2520,1062
Iranian Churn,0.2,1,GaussianNB,0.7476190476190476,0.7396825396825397,0.7626984126984127,"{""model__var_smoothing"": 1e-09}",0.0320954589988105,630,2520,1062
Iranian Churn,0.2,1,LogisticRegression,0.9015873015873016,0.8952380952380952,0.8944444444444445,"{""model__C"": 10}",0.06680025000241585,630,2520,1062
Iranian Churn,0.2,1,RandomForest,0.9968253968253968,0.9269841269841269,0.9285714285714286,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.6055978329968639,630,2520,1062
Iranian Churn,0.2,1,SVM_RBF,0.9396825396825397,0.9126984126984127,0.9297619047619048,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.03505175000464078,630,2520,1062
Iranian Churn,0.2,2,DecisionTree,0.9952380952380953,0.8999999999999999,0.9047619047619048,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1}",0.04628704099741299,630,2520,2062
Iranian Churn,0.2,2,GaussianNB,0.7380952380952381,0.7000000000000001,0.7488095238095238,"{""model__var_smoothing"": 1e-07}",0.03072274998703506,630,2520,2062
Iranian Churn,0.2,2,LogisticRegression,0.8968253968253969,0.8968253968253967,0.8928571428571429,"{""model__C"": 1}",0.06793908300460316,630,2520,2062
Iranian Churn,0.2,2,RandomForest,0.9952380952380953,0.9206349206349206,0.9412698412698413,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.5833681669901125,630,2520,2062
Iranian Churn,0.2,2,SVM_RBF,0.9428571428571428,0.9126984126984127,0.9361111111111111,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.036043874992174096,630,2520,2062
Iranian Churn,0.5,0,DecisionTree,0.9777777777777777,0.9269841269841269,0.9314285714285714,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.05120137499761768,1575,1575,92
Iranian Churn,0.5,0,GaussianNB,0.7257142857142858,0.7250793650793651,0.7238095238095238,"{""model__var_smoothing"": 1e-09}",0.03207183400809299,1575,1575,92
Iranian Churn,0.5,0,LogisticRegression,0.8996825396825396,0.8996825396825398,0.8933333333333333,"{""model__C"": 0.1}",0.058438000007299706,1575,1575,92
Iranian Churn,0.5,0,RandomForest,0.9936507936507937,0.9466666666666667,0.9434920634920635,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.8066653330024565,1575,1575,92
Iranian Churn,0.5,0,SVM_RBF,0.9504761904761905,0.9295238095238095,0.9517460317460318,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.06919062499946449,1575,1575,92
Iranian Churn,0.5,1,DecisionTree,0.9771428571428571,0.9250793650793651,0.9244444444444444,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.04873545801092405,1575,1575,1092
Iranian Churn,0.5,1,GaussianNB,0.7561904761904762,0.756825396825397,0.7517460317460317,"{""model__var_smoothing"": 1e-09}",0.03195616700395476,1575,1575,1092
Iranian Churn,0.5,1,LogisticRegression,0.8971428571428571,0.8977777777777778,0.900952380952381,"{""model__C"": 0.1}",0.06970950000686571,1575,1575,1092
Iranian Churn,0.5,1,RandomForest,0.9923809523809524,0.9415873015873016,0.9485714285714286,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.707271833991399,1575,1575,1092
Iranian Churn,0.5,1,SVM_RBF,0.9492063492063492,0.9377777777777778,0.946031746031746,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.05670679199101869,1575,1575,1092
Iranian Churn,0.5,2,DecisionTree,0.993015873015873,0.92,0.939047619047619,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1}",0.05116375000216067,1575,1575,2092
Iranian Churn,0.5,2,GaussianNB,0.7542857142857143,0.754920634920635,0.7587301587301587,"{""model__var_smoothing"": 1e-09}",0.03419029100041371,1575,1575,2092
Iranian Churn,0.5,2,LogisticRegression,0.9142857142857143,0.9155555555555556,0.8901587301587301,"{""model__C"": 0.1}",0.06875824999588076,1575,1575,2092
Iranian Churn,0.5,2,RandomForest,0.993015873015873,0.9365079365079364,0.9485714285714286,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.7033939999964787,1575,1575,2092
Iranian Churn,0.5,2,SVM_RBF,0.9511111111111111,0.9422222222222222,0.9377777777777778,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.06670041699544527,1575,1575,2092
Iranian Churn,0.8,0,DecisionTree,0.9932539682539683,0.9365079365079364,0.9238095238095239,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1}",0.054327874997397885,2520,630,122
Iranian Churn,0.8,0,GaussianNB,0.7380952380952381,0.7380952380952381,0.7301587301587301,"{""model__var_smoothing"": 1e-09}",0.032590250004432164,2520,630,122
Iranian Churn,0.8,0,LogisticRegression,0.8948412698412699,0.894047619047619,0.8952380952380953,"{""model__C"": 1}",0.05840774999524001,2520,630,122
Iranian Churn,0.8,0,RandomForest,0.9932539682539683,0.9531746031746032,0.9555555555555556,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.7592070000100648,2520,630,122
Iranian Churn,0.8,0,SVM_RBF,0.957936507936508,0.9523809523809522,0.9507936507936507,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.09361033300228883,2520,630,122
Iranian Churn,0.8,1,DecisionTree,0.976984126984127,0.9353174603174604,0.9428571428571428,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.05311841701040976,2520,630,1122
Iranian Churn,0.8,1,GaussianNB,0.7468253968253968,0.7388888888888889,0.7444444444444445,"{""model__var_smoothing"": 1e-09}",0.03438670800824184,2520,630,1122
Iranian Churn,0.8,1,LogisticRegression,0.8936507936507937,0.8924603174603174,0.8936507936507937,"{""model__C"": 0.1}",0.0678739580034744,2520,630,1122
Iranian Churn,0.8,1,RandomForest,0.9920634920634921,0.9523809523809522,0.9634920634920635,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.7787525830062805,2520,630,1122
Iranian Churn,0.8,1,SVM_RBF,0.9527777777777777,0.940873015873016,0.953968253968254,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.09179204200336244,2520,630,1122
Iranian Churn,0.8,2,DecisionTree,0.9817460317460317,0.9345238095238096,0.9301587301587302,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.053584124994813465,2520,630,2122
Iranian Churn,0.8,2,GaussianNB,0.7476190476190476,0.7432539682539683,0.7365079365079366,"{""model__var_smoothing"": 1e-09}",0.03532920900033787,2520,630,2122
Iranian Churn,0.8,2,LogisticRegression,0.8968253968253969,0.8972222222222221,0.8841269841269841,"{""model__C"": 0.1}",0.07055695899180137,2520,630,2122
Iranian Churn,0.8,2,RandomForest,0.9936507936507937,0.9543650793650794,0.9507936507936507,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.8207636669976637,2520,630,2122
Iranian Churn,0.8,2,SVM_RBF,0.9543650793650794,0.9420634920634919,0.9555555555555556,"{""model__C"": 10, ""model__gamma"": ""scale""}",0.09221579199947882,2520,630,2122
Online News Popularity,0.2,0,DecisionTree,0.7996972754793138,0.6083496137989991,0.5981838819523269,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.5578902080014814,7928,31716,62
Online News Popularity,0.2,0,GaussianNB,0.5349394550958627,0.5542444302954047,0.533957623912221,"{""model__var_smoothing"": 1e-09}",0.29252379199897405,7928,31716,62
Online News Popularity,0.2,0,LogisticRegression,0.6557769929364279,0.6471998983407721,0.6488838441165342,"{""model__C"": 0.1}",1.2635090830008266,7928,31716,62
Online News Popularity,0.2,0,RandomForest,1.0,0.6611991416249189,0.6552843990414933,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",4.856111125001917,7928,31716,62
Online News Popularity,0.2,0,SVM_RBF,0.7425580221997982,0.646568824433425,0.6470866439651911,"{""model__C"": 1, ""model__gamma"": ""scale""}",3.947544041002402,7928,31716,62
Online News Popularity,0.2,1,DecisionTree,0.7764883955600403,0.5877896364298248,0.6058456299659478,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.5696060000045691,7928,31716,1062
Online News Popularity,0.2,1,GaussianNB,0.6022956609485368,0.5998982834885193,0.5983415310884096,"{""model__var_smoothing"": 1e-09}",0.23851020899019204,7928,31716,1062
Online News Popularity,0.2,1,LogisticRegression,0.6566599394550958,0.6490917357100665,0.6459515701853954,"{""model__C"": 0.1}",1.3060714170132997,7928,31716,1062
Online News Popularity,0.2,1,RandomForest,0.9607719475277497,0.654137128636635,0.6553474586959264,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",4.477319625002565,7928,31716,1062
Online News Popularity,0.2,1,SVM_RBF,0.7373864783047427,0.6420283383690357,0.6452579139866313,"{""model__C"": 1, ""model__gamma"": ""scale""}",4.797471208003117,7928,31716,1062
Online News Popularity,0.2,2,DecisionTree,0.780146316851665,0.6006569565300827,0.6034178332702737,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.549308874993585,7928,31716,2062
Online News Popularity,0.2,2,GaussianNB,0.5952320887991928,0.590943191987099,0.5969542186908816,"{""model__var_smoothing"": 1e-09}",0.2604599999904167,7928,31716,2062
Online News Popularity,0.2,2,LogisticRegression,0.652497477295661,0.6477049484118562,0.6474334720645731,"{""model__C"": 0.1}",1.2765004590037279,7928,31716,2062
Online News Popularity,0.2,2,RandomForest,0.9629162462159435,0.6503536448432526,0.6525097742464371,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",4.7545683329954045,7928,31716,2062
Online News Popularity,0.2,2,SVM_RBF,0.734359233097881,0.6437940086931624,0.648757724807668,"{""model__C"": 1, ""model__gamma"": ""scale""}",5.0774295829905896,7928,31716,2062
Online News Popularity,0.5,0,DecisionTree,0.7306023610130158,0.6187570416853112,0.6196145696700636,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",1.4775378339982126,19822,19822,92
Online News Popularity,0.5,0,GaussianNB,0.6056401977600646,0.605892593432773,0.5968116234486933,"{""model__var_smoothing"": 1e-09}",0.4458453749975888,19822,19822,92
Online News Popularity,0.5,0,LogisticRegression,0.6571486227424074,0.6515488104002982,0.6482191504389062,"{""model__C"": 10}",1.501295541995205,19822,19822,92
Online News Popularity,0.5,0,RandomForest,0.9633740288568258,0.6635052836079033,0.6610331954394107,"{""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",13.585632875008741,19822,19822,92
Online News Popularity,0.5,0,SVM_RBF,0.7236908485521139,0.6530620283376413,0.6519523761477146,"{""model__C"": 1, ""model__gamma"": ""scale""}",47.20448045899684,19822,19822,92
Online News Popularity,0.5,1,DecisionTree,0.7310564019776007,0.6111388436799916,0.6314196347492685,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",1.2835589589958545,19822,19822,1092
Online News Popularity,0.5,1,GaussianNB,0.5277469478357381,0.5516571407315816,0.5313792755524165,"{""model__var_smoothing"": 1e-09}",0.41298170799564105,19822,19822,1092
Online News Popularity,0.5,1,LogisticRegression,0.6502371102815054,0.6457973805022261,0.6550297649076784,"{""model__C"": 10}",1.4449961249920307,19822,19822,1092
Online News Popularity,0.5,1,RandomForest,0.9597921501362123,0.6595195660361202,0.6670870749672082,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",12.744609125002171,19822,19822,1092
Online News Popularity,0.5,1,SVM_RBF,0.7117848854807789,0.6467054089915885,0.6608313994551508,"{""model__C"": 1, ""model__gamma"": ""scale""}",42.876626500001294,19822,19822,1092
Online News Popularity,0.5,2,DecisionTree,0.7319644839067703,0.6150239712008432,0.6251135102411463,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",1.2792476670001633,19822,19822,2092
Online News Popularity,0.5,2,GaussianNB,0.6121985672485117,0.608415101783236,0.6119967712642519,"{""model__var_smoothing"": 1e-09}",0.39404991699848324,19822,19822,2092
Online News Popularity,0.5,2,LogisticRegression,0.6493794773484007,0.6478155872174606,0.651246090202805,"{""model__C"": 1}",1.4483142079989193,19822,19822,2092
Online News Popularity,0.5,2,RandomForest,0.9643325597820603,0.6607809538224251,0.6636060942387246,"{""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",12.254889916992397,19822,19822,2092
Online News Popularity,0.5,2,SVM_RBF,0.7183937039652911,0.6510443178921077,0.6553324588840682,"{""model__C"": 1, ""model__gamma"": ""scale""}",43.80269562499598,19822,19822,2092
Online News Popularity,0.8,0,DecisionTree,0.7163487308844395,0.6227651687699098,0.6329928111993947,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",2.1192397919949144,31715,7929,122
Online News Popularity,0.8,0,GaussianNB,0.5337852751064165,0.5524193891394393,0.5318451254887123,"{""model__var_smoothing"": 1e-09}",0.6439429580059368,31715,7929,122
Online News Popularity,0.8,0,LogisticRegression,0.650449314204635,0.6471384649109919,0.6608651784588221,"{""model__C"": 0.1}",1.621757874992909,31715,7929,122
Online News Popularity,0.8,0,RandomForest,0.9503389563298124,0.6627462155587417,0.6678017404464623,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",23.297075709007913,31715,7929,122
Online News Popularity,0.8,0,SVM_RBF,0.7088443953965001,0.6552104019283143,0.658847269516963,"{""model__C"": 1, ""model__gamma"": ""scale""}",154.35633129099733,31715,7929,122
Online News Popularity,0.8,1,DecisionTree,0.7139523884597194,0.6248776492973857,0.6382898221717745,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",2.085052791007911,31715,7929,1122
Online News Popularity,0.8,1,GaussianNB,0.5308529087182721,0.5511286049604535,0.532980199268508,"{""model__var_smoothing"": 1e-09}",0.5850125830038451,31715,7929,1122
Online News Popularity,0.8,1,LogisticRegression,0.6521519785590415,0.649724083737733,0.656072644721907,"{""model__C"": 10}",1.6967822080041515,31715,7929,1122
Online News Popularity,0.8,1,RandomForest,0.9476273056913133,0.6638814444374889,0.6723420355656451,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",23.79500804199779,31715,7929,1122
Online News Popularity,0.8,1,SVM_RBF,0.7056597824373325,0.6529086678707356,0.6556942867953084,"{""model__C"": 1, ""model__gamma"": ""scale""}",155.80704533300013,31715,7929,1122
Online News Popularity,0.8,2,DecisionTree,0.7181144568816018,0.6230804759900918,0.6283263967713457,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",2.1392044170061126,31715,7929,2122
Online News Popularity,0.8,2,GaussianNB,0.5332492511429923,0.5539009897687307,0.534998108210367,"{""model__var_smoothing"": 1e-09}",0.6489795420056907,31715,7929,2122
Online News Popularity,0.8,2,LogisticRegression,0.6531924956645121,0.651773450922677,0.6469920544835415,"{""model__C"": 1}",1.6312785409973003,31715,7929,2122
Online News Popularity,0.8,2,RandomForest,0.948604761154028,0.6655525610720315,0.6649009963425401,"{""model__max_depth"": 20, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",23.36942858400289,31715,7929,2122
Online News Popularity,0.8,2,SVM_RBF,0.7066372379000473,0.6551786991061135,0.6556942867953084,"{""model__C"": 1, ""model__gamma"": ""scale""}",149.31510362500558,31715,7929,2122
Online Shoppers,0.2,0,DecisionTree,0.9801297648012977,0.8649635036496349,0.8645579886455799,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.07330787500541192,2466,9864,62
Online Shoppers,0.2,0,GaussianNB,0.7327656123276561,0.7193836171938361,0.7326642335766423,"{""model__var_smoothing"": 1e-09}",0.049643500009551644,2466,9864,62
Online Shoppers,0.2,0,LogisticRegression,0.8779399837793999,0.8742903487429036,0.8819951338199513,"{""model__C"": 10}",0.08978762500919402,2466,9864,62
Online Shoppers,0.2,0,RandomForest,0.9493106244931062,0.9014598540145985,0.9014598540145985,"{""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9000285420042928,2466,9864,62
Online Shoppers,0.2,0,SVM_RBF,0.9071370640713706,0.883617193836172,0.8864557988645579,"{""model__C"": 1, ""model__gamma"": ""scale""}",0.17166037499555387,2466,9864,62
Online Shoppers,0.2,1,DecisionTree,0.9829683698296837,0.8742903487429033,0.8681062449310625,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.07386766599665862,2466,9864,1062
Online Shoppers,0.2,1,GaussianNB,0.45498783454987834,0.4367396593673966,0.4495133819951338,"{""model__var_smoothing"": 1e-07}",0.05215254198992625,2466,9864,1062
Online Shoppers,0.2,1,LogisticRegression,0.894566098945661,0.8965936739659367,0.8868613138686131,"{""model__C"": 1}",0.07524587500665803,2466,9864,1062
Online Shoppers,0.2,1,RandomForest,1.0,0.9067315490673155,0.8997364152473641,"{""model__max_depth"": null, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",0.8467069589969469,2466,9864,1062
Online Shoppers,0.2,1,SVM_RBF,0.910786699107867,0.8945660989456611,0.8872668288726683,"{""model__C"": 1, ""model__gamma"": ""scale""}",0.15110966700012796,2466,9864,1062
Online Shoppers,0.2,2,DecisionTree,0.9781021897810219,0.8722627737226277,0.8699310624493106,"{""model__max_depth"": 10, ""model__min_samples_leaf"": 1}",0.08170720800990239,2466,9864,2062
Online Shoppers,0.2,2,GaussianNB,0.4245742092457421,0.427007299270073,0.4139294403892944,"{""model__var_smoothing"": 1e-07}",0.060719375003827736,2466,9864,2062
Online Shoppers,0.2,2,LogisticRegression,0.8917274939172749,0.8880778588807786,0.8844282238442822,"{""model__C"": 1}",0.07425995801168028,2466,9864,2062
Online Shoppers,0.2,2,RandomForest,0.9505271695052717,0.9006488240064883,0.8969991889699919,"{""model__max_depth"": null, ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}",0.9315794169961009,2466,9864,2062
Online Shoppers,0.2,2,SVM_RBF,0.9132197891321979,0.8917274939172749,0.8875709651257097,"{""model__C"": 1, ""model__gamma"": ""scale""}",0.1524227920017438,2466,9864,2062
